StockID,StockName,CostPrice,QuantityReceived
1,Water Glass,0,0
2,Water Jug 2ltr,0,0
3,Coffee/Tea Cups,0,0
4,Standard Saucer,0,0
5,Satchet Holder,0,0
6,Tea Spoons,0,0
7,Tray Plastic Tray,0,0
8,Tray Wood Trays,0,0
9,Coffee/Tea Caddy (delux),0,0
10,Soap Holders,0,0
11,Information Folder (Standard),0,0
12,Information Folder (deluxe),0,0
13,Electric Kettle,0,0
14,Hair Dryers,0,0
15,Electric Steam Iron,0,0
16,Digital Room Safe,0,0
17,Hot Steamer Iron,0,0
18,Dome Tent Electric Fan,0,0
19,Face Towel,0,0
20,Hand Towel,0,0
21,Bath Mat,0,0
22,Bath Mats (Old),0,0
23,Bath Towel,0,0
24,Pool Towel,0,0
25,Pillow,0,0
26,Pillow Protector,0,0
27,Pillow Case,0,0
28,Mattress Convertor,0,0
29,Mattress Protector (Single),0,0
30,Mattress Protector (King),0,0
31,Fitted Sheet (Single),0,0
32,Fitted Sheet (King),0,0
33,Flat Sheet (Single),0,0
34,Flat Sheet (King),0,0
35,Throws (Rooms),0,0
36,Throws (Dome Tents),0,0
37,Blankets,0,0
38,Duvet Inner (Single),0,0
39,Duvet Inner (King),0,0
40,Duvet Cover (Single),0,0
41,Duvet Cover (King),0,0
42,Scatter Cushions (Cover - Small),0,0
43,Scatter Cushions (Cover - Medium),0,0
44,Scatter Cushions (Cover - Big),0,0
45,Scatter Cushions (Inner - Small),0,0
46,Scatter Cushions (Inner - Medium),0,0
47,Scatter Cushions (Inner - Big),0,0
48,Mosquito Nets (Small),0,0
49,Mosquito Nets (Big),0,0
50,Door Mat,0,0
51,Rubber Mat,0,0
52,Bathroom Rugs (Deluxe),0,0
53,Hot Water Bottles,0,0
54,Coat Hangers,0,0
55,Beer Willy Glass,0,0
56,Champagne Flute 16cl,0,0
57,Craft Glass 34cl,0,0
58,Craft Glass 50cl,0,0
59,Gin Coupe Glass,0,0
60,Glass Straws,0,0
61,Highball  Glass Ribbed 35cl,0,0
62,Highball Glass 33cl,0,0
63,Highball Rounded Glass 35cl,0,0
64,Hurricane Glass 44cl,0,0
65,Juice Glass Breakfast 15cl,0,0
66,Latte Glass,0,0
67,Margherita Glass 33cl,0,0
68,Martini Glass 24.5cl,0,0
69,Milkshake/Icecream Rib Glass,0,0
70,Pilsner Glass 42cl,0,0
71,Shot Glass 3.4clml,0,0
72,Shot Glass Double,0,0
73,Stemmed Beer Glass,0,0
74,Tealight Candle Glass,0,0
75,Water Jug Round Plain 1.3ltr,0,0
76,Water Jug Round Plain 2ltr,0,0
77,Water Jugs Ribbed 1 ltr,0,0
78,Whisky Glasses,0,0
79,Wine Glass Bush Dinner 35cl,0,0
80,Wine Glass Bush Dinner 47cl,0,0
81,Wine Paris Goblet 34.8cl,0,0
82,Wine Red Wine Glass 54.5cl,0,0
83,Wine White Wine Glass 49 cl,0,0
84,Ashtrays & Lids,0,0
85,3 Division Long condiment plate,0,0
86,Bowl Black round soup bowl,0,0
87,Bowl ALL Deep Salad  bowls white ,0,0
88,Bowl Butter dishes 8cm,0,0
89,Bowl Condiment Bowls 8cm,0,0
90,Bowl Glass Bowls ,0,0
91,Bowl Finger/Cereal Bowls White 11cm,0,0
92,Bowl Salad/Cerel Boats White Small,0,0
93,Bowl Speckled salad bowl 11cm,0,0
94,Bowl Speckled Salad/Cereal Boat 18cm ,0,0
95,Cup Coffee Cup Regular V- Shape,0,0
96,Cup Espresso Cups Round,0,0
97,Cup Espresso Cups V-Shape,0,0
98,Cup Grande Cappuccino Round Cup,0,0
99,Cup Grande Cappuccino V - Shape,0,0
100,Cup Tea/Coffee Stacking cups,0,0
101,Saucers  Espresso  Round & V-hape,0,0
102,Saucers All Stndard Saucers,0,0
103,Saucers V - Shaped Grande /Round Grande,0,0
104,Eared Veg Dish,0,0
105,Egg Cups Round,0,0
106,Egg cups Stemmed,0,0
107,Milk jugs Large,0,0
108,Milk jugs Med,0,0
109,Milk jugs Small,0,0
110,Plate Dinner Black round  27cm,0,0
111,Plate Dinner Round white  30cm,0,0
112,Plate Dinner Speckled  round 27cm,0,0
113,Plate Dinner/ Fish plate White 27cm,0,0
114,Plate Pasta Bowl 30cm,0,0
115,Plate Rectangle speckled plate 28cm,0,0
116,Plate Side plate 18cm,0,0
117,Plate Speckled side round 17cm,0,0
118,Plate Square plates large 31cm,0,0
119,Plate Square Side plates 19cm,0,0
120,Platter Oval 61cm,0,0
121,Platter Rectangular Handled platter 58cm,0,0
122,Platter Rectangular platter 36cm,0,0
123,Platter Rectangular platter 40cm,0,0
124,Platter Rectangular platter 44cm,0,0
125,Ramekins Med Plain  White 6cm,0,0
126,Ramekins Large Ribbed 7cm,0,0
127,Ramekins Med Ribbed 6cm,0,0
128,Ramekins Small  Ribbed 5cm,0,0
129,Sauce boats Stemmed,0,0
130,Sugar Basin Eared  + Lid,0,0
131,Sugar Sathet Holders,0,0
132,Teapots 0.5ltr,0,0
133,Teapots 1 tr,0,0
134,Toothpick holders,0,0
135,Cake Fork Tiny,0,0
136,Fork - Joint Fork Old Round,0,0
137,Fork - Joint Fork Round end,0,0
138,Fork - Joint Fork Square end,0,0
139,Fork - Starter/Dessert Round End new,0,0
140,Fork - Starter/Dessert Round end old,0,0
141,Knife - Fish knife Round end,0,0
142,Knife - Fish Knife Square end,0,0
143,Knife - Joint Knife Old  Round,0,0
144,Knife - Joint Knife Round end,0,0
145,Knife - Joint Knife Square end,0,0
146,Knife - Starter/Dessert Round end,0,0
147,Knife - Steak Knife Plastic handle,0,0
148,Knife - Steak Knife Square end,0,0
149,Spoon -  Dessert Round end,0,0
150,Spoon - Dessert  Square end,0,0
151,Spoon - Espresso spoon,0,0
152,Spoon - Latte Spoon,0,0
153,Spoon - Soup Spoon Square end,0,0
154,Spoon - Tea Spoon Square end,0,0
155,Spoon - Teaspoon Round end,0,0
156,Bar Drip Tray,0,0
157,Bar Garnish Caddy small,0,0
158,Bar Caddy Large,0,0
159,Bar spoon,0,0
160,Bar thermometer,0,0
161,Cocktail shakers,0,0
162,Frothing S/S Jug large,0,0
163,Frothing S/S Jug small,0,0
164,Ice bucket stands,0,0
165,Ice Scoops,0,0
166,Ice/Wine  Bucket Silver -  Big,0,0
167,Ice/Wine Bucket Plastic Black Big,0,0
168,Ice/Wine Buckets Silver - Small,0,0
169,Lemon squeezer,0,0
170,Milkshake steel cups(canisters),0,0
171,Tongs Garnish Tweezers,0,0
172,Tongs Ice Tong Big (21cm),0,0
173,Tongs Ice Tong Small,0,0
174,Tot measure,0,0
175,Tray Non Slip Round  (L) 42cm,0,0
176,Tray Non slip Round (M) 36cm,0,0
177,Tray Non Slip Round (S) 30cm,0,0
178,Tray Non slip Oblong (L) (50X35cm),0,0
179,Tray Non slip Oblong (S) (40X30cm),0,0
180,Waiters friend,0,0
181,Copper Buckets Small 9cm,0,0
182,Copper Pots Small 9cm,0,0
183,Dip Glass Jar Round Fliptop ,0,0
184,Dip Glass Jar Square Fliptop ,0,0
185,Dip Glass Jar Round Black Screw Top 100ml,0,0
186,Dip Glass Jar Round Gold Screw Lid 8*5cm,0,0
187,Dip Glass Jar Round Gold Top 100ml,0,0
188,Dip Glass Jar Square Black Screw Lid 100ml,0,0
189,Dip Glass Jar Square Gold Screw Lid 106ml,0,0
190,Kango cups ,0,0
191,Menu folder Breakfast ,0,0
192,Menu folder Dinner,0,0
193,Mini Milk Urns/Can S/S Large,0,0
194,Mini Milk Urns/Can S/S Small,0,0
195,Salt n Pepper Grinder Glass,0,0
196,Salt n Pepper Grinder Wooden,0,0
197,Salt Shaker Small,0,0
198,Table Caddy Black Plastic,0,0
199,Wood Burger board  with Hole (40* 30cm),0,0
200,Wood Cappuccino Boards,0,0
201,Wood Cheese Board Long (80*23cm) ,0,0
202,Wood Cheese Board with 1 Hole (55*20cm),0,0
203,Wood Cheese Board With Handle (45*30cm),0,0
204,Wood Condiment Board Long 4 part,0,0
205,Wood Condiment Board Square 4 part,0,0
206,Wood Condiment Caddies ,0,0
207,Wood Serve Board with Dip Bowl(36x18cm),0,0
208,Wood Serve Oval boards ( 56*16cm),0,0
209,Wood Serve Oval boards (Sm- 37*20cm ),0,0
210,Wood Steak Board 2 dip Handles (40* 30cm),0,0
211,Cake Dome Glass & Stand S/Steel Set,0,0
212,Cutlery Trays Gret 4 Part,0,0
213,Dispenser 5ltr Milk Urn S/Steel,0,0
214,Dispenser Cereal ,0,0
215,Dispenser Juice glass jar style,0,0
216,Dispenser Water/Juice 5ltr,0,0
217,Dispenser Water/Juice 7ltr,0,0
218,Filter Coffee Glass Jugs,0,0
219,Filter Coffee Scoops,0,0
220,Filter Coffee Tamper,0,0
221,Flasks Hot/Cold All Silver - 1.5ltr,0,0
222,Flasks Hot/Cold All Silver - 2ltr,0,0
223,Flasks Hot/Cold Black Top - 1.5ltr,0,0
224,Flasks Hot/Cold Black Top - 2ltr,0,0
225,Food Fly covers,0,0
226,Place mats Black & White,0,0
227,Place mats old,0,0
228,Serviettes Cloth,0,0
229,Serviettes Cloth Off-White (Jetty),0,0
230,Table cloth 70x70 (Off-White),0,0
231,Table Cloth White Small,0,0
232,Table Cloth White Medium,0,0
233,Table Cloth White Large,0,0
234,Table Cloth Java,0,0
235,Throws,0,0
236,Jetty Reed Placemats,0,0
237,Bobab Tree Menu Holder,0,0
238,Candle Holders Wire Baskets,0,0
239,Metal Display For Wood Box (L - 50x 30cm),0,0
240,Metal Display For Wood Box (M - 40x33cm),0,0
241,Metal Display For Wood Box (S - 33x30cm),0,0
242,Metal Food Station Signs,0,0
243,Table Centre Piece B&W Ceramic,0,0
244,Table Centre Piece Wooden,0,0
245,Table Copper Parafin Lamps,0,0
246,Table Numbers Copper,0,0
247,Wood 3 tier Display Stand - Pastry Diplay,0,0
248,Wood African Stool - Food Display Stand,0,0
249,Wood Pastry Display Box (33x33cm),0,0
250,Wood Pastry Display Box (40 x30cm),0,0
251,Wood Pastry Display Box (50x30cm),0,0
252,Wood Square Stool 4 Legs - Food Board (L),0,0
253,Wood Square Stool 4 Legs - Food Board (M),0,0
254,Wooden Small Sign A frames,0,0
255,Esspresso Machine 3 G,0,0
256,Esspresso Machine Single ( Sinmonelli),0,0
257,Filter Coffee Grinder (Esspresso Italiana),0,0
258,Filter Coffee Grinder (Simonelli),0,0
259,Filter Coffee Machine Avenia,0,0
260,Filter Coffee Machine Novo,0,0
261,Glasswasher GlassholdersGrey Trays,0,0
262,Ice Crusher Electric Big,0,0
263,Ice Crusher Manual Small,0,0
264,Juicer  Citrus Machine (Orange Plastic)(Zumex),0,0
265,Juicer Domestic size Small,0,0
266,Juicer Fruit Juce Machine S/S (Zumex),0,0
267,Milk Shake Maker 1 Arm,0,0
268,Milk Shake Maker 3 Arms,0,0
269,Gas Heater &Glass Tube,0,0
270,Gas Tank 7kg,0,0
271,Gas Tank 9kg,0,0
272,Blender Hamilton Full Set 1.8ltr,0,0
273,Blender Hamilton 908 Small,0,0
274,Blender Hamilton Jugs only 1.8ltr,0,0
275,Blender Hand Blender ( Robo Coupe),0,0
276,Burger Butcher Presser,0,0
277,Crepe Machine,0,0
278,Deep Fryer Single  (1x5ltr)Pan,0,0
279,Deep Fryer Single (2x5ltr ) Pan,0,0
280,Dehydrators Atacca,0,0
281,Double waffie maker ,0,0
282,Dough Rolling Machine,0,0
283,Food Processor Blixer Ultra 3.7ltr,0,0
284,Food Processor R301 Ultra 3.7ltr,0,0
285,Heat Sealing Machine,0,0
286,Icecream Machine ( Robo Coupe),0,0
287,Kitchen clock,0,0
288,Kitchen scale 15kg,0,0
289,Meat Cutting Machine Spare Blade Serated,0,0
290,Meat Slicer,0,0
291,Microwave Oven,0,0
292,Mixer Dough Mixer 30ltr,0,0
293,Mixer Dough Mixer Size 88kg,0,0
294,Mixer Kitchen Aid ,0,0
295,Pasta Maker,0,0
296,Robot coupe blade,0,0
297,Toaster Convery Toaster 2 Slice ( Anvil),0,0
298,Toaster Convery Toaster 3 Slice ( Anvil),0,0
299,Toaster Ribbed Panin/Sandwich Toaster,0,0
300,Vaccum Compressor Sealer (Oreved),0,0
301,Bain Marie insert 32x26x14,0,0
302,Bain marie insert 32x26x6,0,0
303,Bain Marie insert 53x32x6,0,0
304,Bakery Attachemnts for 25ltr mixer whisk,0,0
305,Chaffing dish ,0,0
306,Chaffing dish insert base 56x36x9,0,0
307,Chip basket 27 *16cm,0,0
308,Dough hook,0,0
309,First aid kit,0,0
310,Mixer 5ltr attachments Whisk,0,0
311,Mixing bowl 25ltr mixer ,0,0
312,Mixing bowls 5ltr mixer,0,0
313,Paddle beater,0,0
314,Robot coupe hand and dish mini,0,0
315,Flour bins,0,0
316,Fridge Storage Plastic set (L) (45x30x22cm),0,0
317,Fridge Storage Plastic Set (m) (45x30x15cm),0,0
318,Fridge Storage Plastic set (S)(30x28x9cm),0,0
319,Global Storage Containers 50cm,0,0
320,Global Storage Containers 60 cm ,0,0
321,Global Storage Containers 62cm,0,0
322,Global Storage Containers 66cm,0,0
323,Butcher/steak knife,0,0
324,Cake knife ,0,0
325,Canale knife,0,0
326,"Chefs/Cooks knife 10""",0,0
327,Lemon zester,0,0
328,Magnetic knife holder,0,0
329,Pairing knives,0,0
330,Palette knife,0,0
331,Serrated Carver Knife,0,0
332,Steel Rod Sharpener,0,0
333,Cake Lifter/ Server,0,0
334,Canape Spoons (Pintinox Small),0,0
335,Egg lifter ,0,0
336,Egg lifter Perforated,0,0
337,Forks Braai Forks,0,0
338,Icecream Scoops,0,0
339,Ladle 236ml,0,0
340,Ladle 354ml,0,0
341,Ladle 177ml,0,0
342,Ladles 118ml,0,0
343,Ladles 59ml,0,0
344,Ladles 30ml,0,0
345,Ladles Copper service ladles,0,0
346,Service Spoon 3 finger,0,0
347,Service spoon metal perforatted,0,0
348,Service spoon plastic perforatted,0,0
349,Service spoon plastic solid,0,0
350,Serve Chaffing Dish Solid Spoon S/S (32cm),0,0
351,Serve Chaffing Dish Slotted Spoon S/S (32cm),0,0
352,Sugar tongs 10cm,0,0
353,Tongs Flat Pastry Tongs Silver,0,0
354,Tongs Salad Tong Scissors,0,0
355,Tongs Salad Tong ,0,0
356,Tongs Scalloped edges (l),0,0
357,Tongs Scalloped edges (s),0,0
358,S/Steel mixing bowls 13ltr,0,0
359,S/Steel mixing bowls 2ltr,0,0
360,S/Steel mixing bowls 3ltr,0,0
361,S/Steel mixing bowls 5ltr,0,0
362,S/Steel mixing bowls 8ltr,0,0
363,Chopping Coloured Boards (50*38cm),0,0
364,Chopping White Boardsoards (60*45cm),0,0
365,Chopping White oards (40*25cm),0,0
366,Refinisher cutting board,0,0
367,Refinisher Spare Blade cutting board,0,0
368,Balloon Whisk 35cm (s),0,0
369,Balloon Whisk 40cm (m),0,0
370,Balloon Whisk 45cm (L),0,0
371,Blow Torches,0,0
372,Cream horn moulds,0,0
373,Dariole moulds,0,0
374,Flour/Sugar Dredger,0,0
375,Measuring cups (set),0,0
376,Measuring spoon set,0,0
377,Metal Bowl Scraper,0,0
378,Pastry brushes,0,0
379,Pastry cutters sets,0,0
380,Pastry Multi Blade Measure cutter,0,0
381,Pastry Wheel / Pizza Cutter,0,0
382,Petty Tins tiny holes (24),0,0
383,Piping Bags Disposable ,0,0
384,Piping Nossles Sets,0,0
385,Pippping Bag Savoy ,0,0
386,Professional Crème Chargers (box of 10),0,0
387,Rolling pin metal,0,0
388,Rolling pin wood,0,0
389,Sieve Sieve Round (30cm),0,0
390,Silicone chocolate moulds 18's,0,0
391,Silicone mats,0,0
392,Silicone muffin moulds 12's,0,0
393,Silicone muffin moulds 6's,0,0
394,Spatulas Silicon,0,0
395,Whipped Cream Gun,0,0
396,Pan Aluminium Frying pan 24cm,0,0
397,Pan Aluminium Frying pan 32cm,0,0
398,Pan Alminium Frying pan 40cm,0,0
399,Pan Black Iron Fryin 36cm,0,0
400,Pan Black Iron Fryin 40cm,0,0
401,Pan Black Steel Frying 30cm,0,0
402,Pan Black Steel Frying 24cm,0,0
403,Pan Omelette pan non stick 20cm,0,0
404,Pan Saute Pan Aluminium Global 5 ltrs,0,0
405,Pan Saute Pan Stainless Steel 17cm,0,0
406,Pan Saute pan Stainless Steel 21cm,0,0
407,Pan Saute pan Stainless Steel 25cm,0,0
408,Pan Saute Pan Stainless Steel 30cm,0,0
409,Pot Casserole pot 3-4.3ltr,0,0
410,Pot Casserole pot 6 ltr,0,0
411,Pot Casserole pot 10ltr,0,0
412,Pot Casserole pot 12ltr,0,0
413,Pot S/S Stockpot 12ltr,0,0
414,Pot S/S Stockpot 16ltr,0,0
415,Pot S/S Stockpot 30ltr,0,0
416,Pot S/S Stockpot 40ltr,0,0
417,Pot S/S Stockpot 50ltr,0,0
418,Pots Sauce pot 1ltr - 17cm,0,0
419,Baking Sheet  Perforated (44x32cm),0,0
420,Baking Sheet  Perforated 60x40,0,0
421,Baking Sheet Solid  60x40,0,0
422,Baking Stepped Baking Sheet 45x32,0,0
423,Cooling Tray 60x40,0,0
424,Fluted Flan Ring 32cm,0,0
425,Loaf Mini Loaf Tin (20x15x7cm),0,0
426,Loaf Tin (25x15x6cm),0,0
427,Loaf Tin (30x15x7cm),0,0
428,Oven Rack,0,0
429,Roast Trays Alumnium (40x35cm),0,0
430,Roast Trays Alumnium (45x30cm),0,0
431,Roast Trays Alumnium (45x35cm),0,0
432,Roasting 2 Handle Roasting Tray (40 x30cm),0,0
433,Roasting 2 Handle Roasting Tray (50x35cm),0,0
434,Roasting Deep Tray 53x33,0,0
435,Roasting Deep Tray 60x40,0,0
436,Roasting Tray Mini S/steel (16x16cm),0,0
437,Spring Cheese/ Cake Tin 23cm,0,0
438,Spring Cheese/ Cake Tin 25cm,0,0
439,Spring Cheese/ Cake Tin 27cm,0,0
440,Spring Cheese/ Cake Tin 30cm,0,0
441,Apple corer,0,0
442,Bonzer can opener,0,0
443,Burger slice perforatted,0,0
444,Burger slice solid,0,0
445,Butter paddles,0,0
446,Carlisle plastic lids 12x18,0,0
447,Chinois lge,0,0
448,Chinois sm,0,0
449,Colander 26cm,0,0
450,Colander 34cm,0,0
451,Conicle strainer lge,0,0
452,Conicle strainer sm,0,0
453,Docket/Tab Graber Display Clips,0,0
454,Egg rings,0,0
455,Egg Slicer,0,0
456,Egg timers,0,0
457,Egg/fish slice,0,0
458,Fire Blankets,0,0
459,Fish spatula ,0,0
460,Graters ,0,0
461,Griddle scrapper,0,0
462,Ice mould shot glass,0,0
463,Industrial grill brush,0,0
464,Mandolin,0,0
465,Measuring jug 1ltr,0,0
466,Measuring jug 2ltr,0,0
467,Meat Mallet/Tenderriser,0,0
468,Metal funnel,0,0
469,Moulds decorative,0,0
470,Omelette rings,0,0
471,Oven Mit pyro,0,0
472,Parisienne cutter/melon baller,0,0
473,Potato masher lge,0,0
474,Potato peelers,0,0
475,Rechargeable lantern,0,0
476,S/S drawers 40x32,0,0
477,Scissors,0,0
478,Silver sauce jug ,0,0
479,Skimmer ,0,0
480,Small serving tray ,0,0
481,Spider/skimmer 18cm,0,0
482,Spring tong lge 40cm,0,0
483,Squarekadai ,0,0
484,Thermometers  Food U/I Probebattery,0,0
485,Thermometers Infrared ,0,0
486,Wooden Cooking Spoon  (m),0,0
487,Wooden Cooking Spoon (L),0,0
488,3 Bucket System - Buckets,0,0
489,Dustbin 15ltr ,0,0
490,Hand brush,0,0
491,Long handled scrub brush white,0,0
492,Paper towel holder,0,0
493,Plastic wheelie bins 130ltr,0,0
494,Soap/sanitiser dispenser,0,0
495,Trolley Double trolly mop bucket,0,0
496,Trolley Single trolly mop bucket,0,0
497,Wet Floor Signs,0,0
